"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","responses","url","stimulus","button_pressed","answer"
"4207","13","text","0","4209","0.0-0.0","","","","",""
"7618","","survey-text","1","12837","0.0-1.0","{""Q0"":""This is running PHP""}","","","",""
"","","call-function","2","12837","0.0-2.0","","","","",""
"2622","","html","3","15479","0.0-3.0","","real_consent.html","","",""
"1177","13","text","4","17657","0.0-4.0","","","","",""
"2007","13","text","5","20666","0.0-5.0","","","","",""
"814","13","text","6","22480","0.0-6.0","","","","",""
"1970","13","text","7","25453","0.0-7.0","","","","",""
"-1","-1","single-stim","8","26955","0.0-8.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","9","28957","0.0-9.0","","","practiceimages/rabbit2.png","",""
"556","","button-response","10","30517","0.0-10.0","","","","0",""
"-1","-1","single-stim","11","32020","0.0-11.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","12","34021","0.0-12.0","","","practiceimages/cat1.jpg","",""
"3695","","button-response","13","38718","0.0-13.0","","","","0",""
"-1","-1","single-stim","14","40221","0.0-14.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","15","42224","0.0-15.0","","","practiceimages/bird2.jpg","",""
"443","","button-response","16","43670","0.0-16.0","","","","0",""
"-1","-1","single-stim","17","45172","0.0-17.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","18","47173","0.0-18.0","","","practiceimages/rabbit1.jpg","",""
"485","","button-response","19","48661","0.0-19.0","","","","0",""
"-1","-1","single-stim","20","50163","0.0-20.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","21","52165","0.0-21.0","","","practiceimages/bird1.jpg","",""
"1017","","button-response","22","54183","0.0-22.0","","","","0",""
"-1","-1","single-stim","23","55687","0.0-23.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","24","57689","0.0-24.0","","","practiceimages/dog2.jpg","",""
"405","","button-response","25","59096","0.0-25.0","","","","0",""
"-1","-1","single-stim","26","60598","0.0-26.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","27","62599","0.0-27.0","","","practiceimages/cat2.jpg","",""
"357","","button-response","28","63958","0.0-28.0","","","","0",""
"-1","-1","single-stim","29","65461","0.0-29.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","30","67464","0.0-30.0","","","practiceimages/dog1.jpg","",""
"419","","button-response","31","68886","0.0-31.0","","","","0",""
"2212","13","text","32","72098","0.0-32.0","","","","",""
"-1","-1","single-stim","33","73600","0.0-33.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","34","75602","0.0-34.0","","","Blobs/LowSimilarity/d02.gif","",""
"431","","button-response","35","77038","0.0-35.0","","","","0",""
"-1","-1","single-stim","36","78539","0.0-36.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","37","80542","0.0-37.0","","","Blobs/LowSimilarity/a10.gif","",""
"170","","button-response","38","81714","0.0-38.0","","","","0",""
"-1","-1","single-stim","39","83216","0.0-39.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","40","85219","0.0-40.0","","","Blobs/LowSimilarity/c08.gif","",""
"148","","button-response","41","86369","0.0-41.0","","","","0",""
"-1","-1","single-stim","42","87871","0.0-42.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","43","89872","0.0-43.0","","","Blobs/LowSimilarity/b16.gif","",""
"54","","button-response","44","90927","0.0-44.0","","","","0",""
"-1","-1","single-stim","45","92428","0.0-45.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","46","94430","0.0-46.0","","","Blobs/LowSimilarity/d14.gif","",""
"73","","button-response","47","95504","0.0-47.0","","","","0",""
"-1","-1","single-stim","48","97006","0.0-48.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","49","99010","0.0-49.0","","","Blobs/LowSimilarity/a06.gif","",""
"266","","button-response","50","100277","0.0-50.0","","","","0",""
"-1","-1","single-stim","51","101779","0.0-51.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","52","103781","0.0-52.0","","","Blobs/LowSimilarity/c04.gif","",""
"132","","button-response","53","104914","0.0-53.0","","","","0",""
"-1","-1","single-stim","54","106417","0.0-54.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","55","108419","0.0-55.0","","","Blobs/LowSimilarity/b13.gif","",""
"140","","button-response","56","109562","0.0-56.0","","","","0",""
"-1","-1","single-stim","57","111063","0.0-57.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","58","113065","0.0-58.0","","","Blobs/LowSimilarity/d12.gif","",""
"102","","button-response","59","114168","0.0-59.0","","","","0",""
"-1","-1","single-stim","60","115670","0.0-60.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","61","117673","0.0-61.0","","","Blobs/LowSimilarity/a09.gif","",""
"151","","button-response","62","118824","0.0-62.0","","","","0",""
"-1","-1","single-stim","63","120325","0.0-63.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","64","122327","0.0-64.0","","","Blobs/LowSimilarity/c09.gif","",""
"165","","button-response","65","123495","0.0-65.0","","","","0",""
"-1","-1","single-stim","66","124997","0.0-66.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","67","126999","0.0-67.0","","","Blobs/LowSimilarity/b14.gif","",""
"20","","button-response","68","128021","0.0-68.0","","","","0",""
"-1","-1","single-stim","69","129524","0.0-69.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","70","131526","0.0-70.0","","","Blobs/LowSimilarity/d16.gif","",""
"257","","button-response","71","132784","0.0-71.0","","","","0",""
"-1","-1","single-stim","72","134287","0.0-72.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","73","136290","0.0-73.0","","","Blobs/LowSimilarity/a05.gif","",""
"50","","button-response","74","137341","0.0-74.0","","","","0",""
"-1","-1","single-stim","75","138843","0.0-75.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","76","140844","0.0-76.0","","","Blobs/LowSimilarity/c03.gif","",""
"174","","button-response","77","142019","0.0-77.0","","","","0",""
"-1","-1","single-stim","78","143524","0.0-78.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","79","145525","0.0-79.0","","","Blobs/LowSimilarity/b06.gif","",""
"21","","button-response","80","146549","0.0-80.0","","","","0",""
"-1","-1","single-stim","81","148050","0.0-81.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","82","150051","0.0-82.0","","","Blobs/LowSimilarity/d01.gif","",""
"53","","button-response","83","151106","0.0-83.0","","","","0",""
"-1","-1","single-stim","84","152609","0.0-84.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","85","154611","0.0-85.0","","","Blobs/LowSimilarity/a11.gif","",""
"156","","button-response","86","155770","0.0-86.0","","","","0",""
"-1","-1","single-stim","87","157272","0.0-87.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","88","159275","0.0-88.0","","","Blobs/LowSimilarity/c15.gif","",""
"27","","button-response","89","160303","0.0-89.0","","","","0",""
"-1","-1","single-stim","90","161805","0.0-90.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","91","163807","0.0-91.0","","","Blobs/LowSimilarity/b01.gif","",""
"70","","button-response","92","164878","0.0-92.0","","","","0",""
"-1","-1","single-stim","93","166381","0.0-93.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","94","168383","0.0-94.0","","","Blobs/LowSimilarity/d07.gif","",""
"230","","button-response","95","169614","0.0-95.0","","","","0",""
"-1","-1","single-stim","96","171117","0.0-96.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","97","173121","0.0-97.0","","","Blobs/LowSimilarity/a02.gif","",""
"48","","button-response","98","174171","0.0-98.0","","","","0",""
"-1","-1","single-stim","99","175674","0.0-99.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","100","177676","0.0-100.0","","","Blobs/LowSimilarity/c16.gif","",""
"206","","button-response","101","178884","0.0-101.0","","","","0",""
"-1","-1","single-stim","102","180386","0.0-102.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","103","182388","0.0-103.0","","","Blobs/LowSimilarity/b08.gif","",""
"97","","button-response","104","183486","0.0-104.0","","","","0",""
"-1","-1","single-stim","105","184988","0.0-105.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","106","186989","0.0-106.0","","","Blobs/LowSimilarity/d10.gif","",""
"149","","button-response","107","188141","0.0-107.0","","","","0",""
"-1","-1","single-stim","108","189643","0.0-108.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","109","191645","0.0-109.0","","","Blobs/LowSimilarity/a16.gif","",""
"101","","button-response","110","192748","0.0-110.0","","","","0",""
"-1","-1","single-stim","111","194250","0.0-111.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","112","196252","0.0-112.0","","","Blobs/LowSimilarity/c14.gif","",""
"192","","button-response","113","197446","0.0-113.0","","","","0",""
"-1","-1","single-stim","114","198947","0.0-114.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","115","200949","0.0-115.0","","","Blobs/LowSimilarity/b03.gif","",""
"158","","button-response","116","202109","0.0-116.0","","","","0",""
"-1","-1","single-stim","117","203611","0.0-117.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","118","205613","0.0-118.0","","","Blobs/LowSimilarity/d04.gif","",""
"12823","","button-response","119","219440","0.0-119.0","","","","0",""
"-1","-1","single-stim","120","220943","0.0-120.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","121","222944","0.0-121.0","","","Blobs/LowSimilarity/a08.gif","",""
"41","","button-response","122","223987","0.0-122.0","","","","0",""
"-1","-1","single-stim","123","225488","0.0-123.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","124","227490","0.0-124.0","","","Blobs/LowSimilarity/c05.gif","",""
"551","","button-response","125","229042","0.0-125.0","","","","0",""
"-1","-1","single-stim","126","230544","0.0-126.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","127","232546","0.0-127.0","","","Blobs/LowSimilarity/b11.gif","",""
"171","","button-response","128","233720","0.0-128.0","","","","0",""
"-1","-1","single-stim","129","235222","0.0-129.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","130","237225","0.0-130.0","","","Blobs/LowSimilarity/d02.gif","",""
"75","","button-response","131","238302","0.0-131.0","","","","0",""
"-1","-1","single-stim","132","239804","0.0-132.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","133","241806","0.0-133.0","","","Blobs/LowSimilarity/a10.gif","",""
"291","","button-response","134","243098","0.0-134.0","","","","0",""
"-1","-1","single-stim","135","244599","0.0-135.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","136","246601","0.0-136.0","","","Blobs/LowSimilarity/c08.gif","",""
"45","","button-response","137","247648","0.0-137.0","","","","0",""
"-1","-1","single-stim","138","249150","0.0-138.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","139","251151","0.0-139.0","","","Blobs/LowSimilarity/b16.gif","",""
"72","","button-response","140","252225","0.0-140.0","","","","0",""
"-1","-1","single-stim","141","253728","0.0-141.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","142","255730","0.0-142.0","","","Blobs/LowSimilarity/d14.gif","",""
"149","","button-response","143","256882","0.0-143.0","","","","0",""
"-1","-1","single-stim","144","258383","0.0-144.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","145","260388","0.0-145.0","","","Blobs/LowSimilarity/a06.gif","",""
"49","","button-response","146","261439","0.0-146.0","","","","0",""
"-1","-1","single-stim","147","262941","0.0-147.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","148","264942","0.0-148.0","","","Blobs/LowSimilarity/c04.gif","",""
"174","","button-response","149","266118","0.0-149.0","","","","0",""
"-1","-1","single-stim","150","267620","0.0-150.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","151","269621","0.0-151.0","","","Blobs/LowSimilarity/b13.gif","",""
"160","","button-response","152","270782","0.0-152.0","","","","0",""
"-1","-1","single-stim","153","272283","0.0-153.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","154","274287","0.0-154.0","","","Blobs/LowSimilarity/d12.gif","",""
"206","","button-response","155","275494","0.0-155.0","","","","0",""
"-1","-1","single-stim","156","276996","0.0-156.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","157","278998","0.0-157.0","","","Blobs/LowSimilarity/a09.gif","",""
"59","","button-response","158","280059","0.0-158.0","","","","0",""
"-1","-1","single-stim","159","281561","0.0-159.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","160","283563","0.0-160.0","","","Blobs/LowSimilarity/c09.gif","",""
"208","","button-response","161","284771","0.0-161.0","","","","0",""
"-1","-1","single-stim","162","286273","0.0-162.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","163","288274","0.0-163.0","","","Blobs/LowSimilarity/b14.gif","",""
"13317","","button-response","164","302593","0.0-164.0","","","","0",""
"-1","-1","single-stim","165","304095","0.0-165.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","166","306098","0.0-166.0","","","Blobs/LowSimilarity/d16.gif","",""
"77","","button-response","167","307176","0.0-167.0","","","","0",""
"-1","-1","single-stim","168","308677","0.0-168.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","169","310680","0.0-169.0","","","Blobs/LowSimilarity/a05.gif","",""
"606","","button-response","170","312287","0.0-170.0","","","","0",""
"-1","-1","single-stim","171","313788","0.0-171.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","172","315790","0.0-172.0","","","Blobs/LowSimilarity/c03.gif","",""
"68","","button-response","173","316859","0.0-173.0","","","","0",""
"-1","-1","single-stim","174","318361","0.0-174.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","175","320362","0.0-175.0","","","Blobs/LowSimilarity/b06.gif","",""
"88","","button-response","176","321453","0.0-176.0","","","","0",""
"","","call-function","177","322461","0.0-177.0","","","","",""
"-1","-1","single-stim","178","322962","0.0-178.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","179","324964","0.0-179.0","","","Blobs/LowSimilarity/d01.gif","",""
"75","","button-response","180","326040","0.0-180.0","","","","0",""
"-1","-1","single-stim","181","327543","0.0-181.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","182","329545","0.0-182.0","","","Blobs/LowSimilarity/a11.gif","",""
"207","","button-response","183","330752","0.0-183.0","","","","0",""
"-1","-1","single-stim","184","332255","0.0-184.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","185","334257","0.0-185.0","","","Blobs/LowSimilarity/c15.gif","",""
"113","","button-response","186","335374","0.0-186.0","","","","0",""
"-1","-1","single-stim","187","336877","0.0-187.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","188","338879","0.0-188.0","","","Blobs/LowSimilarity/b01.gif","",""
"23","","button-response","189","339905","0.0-189.0","","","","0",""
"-1","-1","single-stim","190","341406","0.0-190.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","191","343409","0.0-191.0","","","Blobs/LowSimilarity/d07.gif","",""
"110","","button-response","192","344520","0.0-192.0","","","","0",""
"-1","-1","single-stim","193","346022","0.0-193.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","194","348025","0.0-194.0","","","Blobs/LowSimilarity/a02.gif","",""
"189","","button-response","195","349216","0.0-195.0","","","","0",""
"-1","-1","single-stim","196","350718","0.0-196.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","197","352720","0.0-197.0","","","Blobs/LowSimilarity/c16.gif","",""
"30","","button-response","198","353751","0.0-198.0","","","","0",""
"-1","-1","single-stim","199","355253","0.0-199.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","200","357254","0.0-200.0","","","Blobs/LowSimilarity/b08.gif","",""
"439","","button-response","201","358696","0.0-201.0","","","","0",""
"-1","-1","single-stim","202","360198","0.0-202.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","203","362199","0.0-203.0","","","Blobs/LowSimilarity/d10.gif","",""
"191","","button-response","204","363392","0.0-204.0","","","","0",""
"-1","-1","single-stim","205","364894","0.0-205.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","206","366897","0.0-206.0","","","Blobs/LowSimilarity/a16.gif","",""
"1215","","button-response","207","369114","0.0-207.0","","","","0",""
"-1","-1","single-stim","208","370618","0.0-208.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","209","372621","0.0-209.0","","","Blobs/LowSimilarity/c14.gif","",""
"62","","button-response","210","373685","0.0-210.0","","","","0",""
"-1","-1","single-stim","211","375186","0.0-211.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","212","377189","0.0-212.0","","","Blobs/LowSimilarity/b03.gif","",""
"76","","button-response","213","378268","0.0-213.0","","","","0",""
"-1","-1","single-stim","214","379770","0.0-214.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","215","381772","0.0-215.0","","","Blobs/LowSimilarity/d04.gif","",""
"155","","button-response","216","382932","0.0-216.0","","","","0",""
"-1","-1","single-stim","217","384433","0.0-217.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","218","386435","0.0-218.0","","","Blobs/LowSimilarity/a08.gif","",""
"185","","button-response","219","387623","0.0-219.0","","","","0",""
"-1","-1","single-stim","220","389125","0.0-220.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","221","391126","0.0-221.0","","","Blobs/LowSimilarity/c05.gif","",""
"83","","button-response","222","392211","0.0-222.0","","","","0",""
"-1","-1","single-stim","223","393714","0.0-223.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","224","395716","0.0-224.0","","","Blobs/LowSimilarity/b11.gif","",""
"154","","button-response","225","396873","0.0-225.0","","","","0",""
"-1","-1","single-stim","226","398376","0.0-226.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","227","400377","0.0-227.0","","","Blobs/LowSimilarity/d02.gif","",""
"155","","button-response","228","401535","0.0-228.0","","","","0",""
"-1","-1","single-stim","229","403036","0.0-229.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","230","405038","0.0-230.0","","","Blobs/LowSimilarity/a10.gif","",""
"176","","button-response","231","406216","0.0-231.0","","","","0",""
"-1","-1","single-stim","232","407718","0.0-232.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","233","409720","0.0-233.0","","","Blobs/LowSimilarity/c08.gif","",""
