"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","responses","url","stimulus","button_pressed","answer"
"189","","button-response","234","410911","0.0-234.0","","","","0",""
"-1","-1","single-stim","235","412413","0.0-235.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","236","414415","0.0-236.0","","","Blobs/LowSimilarity/b16.gif","",""
"129","","button-response","237","415546","0.0-237.0","","","","0",""
"-1","-1","single-stim","238","417048","0.0-238.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","239","419051","0.0-239.0","","","Blobs/LowSimilarity/d14.gif","",""
"140","","button-response","240","420194","0.0-240.0","","","","0",""
"-1","-1","single-stim","241","421695","0.0-241.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","242","423696","0.0-242.0","","","Blobs/LowSimilarity/a06.gif","",""
"434","","button-response","243","425132","0.0-243.0","","","","0",""
"-1","-1","single-stim","244","426636","0.0-244.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","245","428638","0.0-245.0","","","Blobs/LowSimilarity/c04.gif","",""
"3674","","button-response","246","433313","0.0-246.0","","","","0",""
"-1","-1","single-stim","247","434815","0.0-247.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","248","436816","0.0-248.0","","","Blobs/LowSimilarity/b13.gif","",""
"98","","button-response","249","437915","0.0-249.0","","","","0",""
"-1","-1","single-stim","250","439417","0.0-250.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","251","441420","0.0-251.0","","","Blobs/LowSimilarity/d12.gif","",""
"516","","button-response","252","442939","0.0-252.0","","","","0",""
"-1","-1","single-stim","253","444442","0.0-253.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","254","446444","0.0-254.0","","","Blobs/LowSimilarity/a09.gif","",""
"129","","button-response","255","447576","0.0-255.0","","","","0",""
"-1","-1","single-stim","256","449077","0.0-256.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","257","451078","0.0-257.0","","","Blobs/LowSimilarity/c09.gif","",""
"208","","button-response","258","452289","0.0-258.0","","","","0",""
"-1","-1","single-stim","259","453790","0.0-259.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","260","455792","0.0-260.0","","","Blobs/LowSimilarity/b14.gif","",""
"126","","button-response","261","456920","0.0-261.0","","","","0",""
"-1","-1","single-stim","262","458423","0.0-262.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","263","460424","0.0-263.0","","","Blobs/LowSimilarity/d16.gif","",""
"58","","button-response","264","461484","0.0-264.0","","","","0",""
"-1","-1","single-stim","265","462986","0.0-265.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","266","464988","0.0-266.0","","","Blobs/LowSimilarity/a05.gif","",""
"711","","button-response","267","466701","0.0-267.0","","","","0",""
"-1","-1","single-stim","268","468203","0.0-268.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","269","470204","0.0-269.0","","","Blobs/LowSimilarity/c03.gif","",""
"236","","button-response","270","471441","0.0-270.0","","","","0",""
"-1","-1","single-stim","271","472944","0.0-271.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","272","474947","0.0-272.0","","","Blobs/LowSimilarity/b06.gif","",""
"223","","button-response","273","476170","0.0-273.0","","","","0",""
"-1","-1","single-stim","274","477675","0.0-274.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","275","479677","0.0-275.0","","","Blobs/LowSimilarity/d01.gif","",""
"110","","button-response","276","480788","0.0-276.0","","","","0",""
"-1","-1","single-stim","277","482290","0.0-277.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","278","484292","0.0-278.0","","","Blobs/LowSimilarity/a11.gif","",""
"170","","button-response","279","485465","0.0-279.0","","","","0",""
"-1","-1","single-stim","280","486968","0.0-280.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","281","488971","0.0-281.0","","","Blobs/LowSimilarity/c15.gif","",""
"181","","button-response","282","490153","0.0-282.0","","","","0",""
"-1","-1","single-stim","283","491656","0.0-283.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","284","493658","0.0-284.0","","","Blobs/LowSimilarity/b01.gif","",""
"3864","","button-response","285","498524","0.0-285.0","","","","0",""
"-1","-1","single-stim","286","500026","0.0-286.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","287","502028","0.0-287.0","","","Blobs/LowSimilarity/d07.gif","",""
"452","","button-response","288","503482","0.0-288.0","","","","0",""
"-1","-1","single-stim","289","504985","0.0-289.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","290","506987","0.0-290.0","","","Blobs/LowSimilarity/a02.gif","",""
"173","","button-response","291","508162","0.0-291.0","","","","0",""
"-1","-1","single-stim","292","509664","0.0-292.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","293","511665","0.0-293.0","","","Blobs/LowSimilarity/c16.gif","",""
"68","","button-response","294","512735","0.0-294.0","","","","0",""
"-1","-1","single-stim","295","514237","0.0-295.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","296","516239","0.0-296.0","","","Blobs/LowSimilarity/b08.gif","",""
"181","","button-response","297","517422","0.0-297.0","","","","0",""
"-1","-1","single-stim","298","518925","0.0-298.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","299","520928","0.0-299.0","","","Blobs/LowSimilarity/d10.gif","",""
"198","","button-response","300","522128","0.0-300.0","","","","0",""
"-1","-1","single-stim","301","523630","0.0-301.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","302","525632","0.0-302.0","","","Blobs/LowSimilarity/a16.gif","",""
"199","","button-response","303","526833","0.0-303.0","","","","0",""
"-1","-1","single-stim","304","528335","0.0-304.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","305","530337","0.0-305.0","","","Blobs/LowSimilarity/c14.gif","",""
"184","","button-response","306","531523","0.0-306.0","","","","0",""
"-1","-1","single-stim","307","533025","0.0-307.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","308","535026","0.0-308.0","","","Blobs/LowSimilarity/b03.gif","",""
"1978","","button-response","309","538006","0.0-309.0","","","","0",""
"8557","","survey-multi-choice","310","547569","0.0-310.0","{""Q0"":""1. Memorize specific examples of the categories""}","","","",""
"-1","-1","single-stim","311","549072","0.0-311.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","312","551074","0.0-312.0","","","Blobs/LowSimilarity/d04.gif","",""
"1191","","button-response","313","553268","0.0-313.0","","","","0",""
"-1","-1","single-stim","314","554769","0.0-314.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","315","556771","0.0-315.0","","","Blobs/LowSimilarity/a08.gif","",""
"106","","button-response","316","557881","0.0-316.0","","","","0",""
"-1","-1","single-stim","317","559382","0.0-317.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","318","561384","0.0-318.0","","","Blobs/LowSimilarity/c05.gif","",""
"20","","button-response","319","562407","0.0-319.0","","","","0",""
"-1","-1","single-stim","320","563910","0.0-320.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","321","565912","0.0-321.0","","","Blobs/LowSimilarity/b11.gif","",""
"50","","button-response","322","566964","0.0-322.0","","","","0",""
"","","call-function","323","567971","0.0-323.0","","","","",""
"-1","-1","single-stim","324","568472","0.0-324.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","325","570475","0.0-325.0","","","Blobs/LowSimilarity/d02.gif","",""
"110","","button-response","326","571587","0.0-326.0","","","","0",""
"-1","-1","single-stim","327","573089","0.0-327.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","328","575090","0.0-328.0","","","Blobs/LowSimilarity/a10.gif","",""
"176","","button-response","329","576269","0.0-329.0","","","","0",""
"-1","-1","single-stim","330","577772","0.0-330.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","331","579775","0.0-331.0","","","Blobs/LowSimilarity/c08.gif","",""
"144","","button-response","332","580921","0.0-332.0","","","","0",""
"-1","-1","single-stim","333","582423","0.0-333.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","334","584425","0.0-334.0","","","Blobs/LowSimilarity/b16.gif","",""
"172","","button-response","335","585598","0.0-335.0","","","","0",""
"-1","-1","single-stim","336","587101","0.0-336.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","337","589103","0.0-337.0","","","Blobs/LowSimilarity/d14.gif","",""
"42","","button-response","338","590147","0.0-338.0","","","","0",""
"-1","-1","single-stim","339","591648","0.0-339.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","340","593650","0.0-340.0","","","Blobs/LowSimilarity/a06.gif","",""
"330","","button-response","341","594982","0.0-341.0","","","","0",""
"-1","-1","single-stim","342","596484","0.0-342.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","343","598486","0.0-343.0","","","Blobs/LowSimilarity/c04.gif","",""
"51","","button-response","344","599539","0.0-344.0","","","","0",""
"-1","-1","single-stim","345","601040","0.0-345.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","346","603042","0.0-346.0","","","Blobs/LowSimilarity/b13.gif","",""
"208","","button-response","347","604252","0.0-347.0","","","","0",""
"-1","-1","single-stim","348","605754","0.0-348.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","349","607757","0.0-349.0","","","Blobs/LowSimilarity/d12.gif","",""
"173","","button-response","350","608932","0.0-350.0","","","","0",""
"-1","-1","single-stim","351","610436","0.0-351.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","352","612438","0.0-352.0","","","Blobs/LowSimilarity/a09.gif","",""
"168","","button-response","353","613608","0.0-353.0","","","","0",""
"-1","-1","single-stim","354","615109","0.0-354.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","355","617111","0.0-355.0","","","Blobs/LowSimilarity/c09.gif","",""
"199","","button-response","356","618312","0.0-356.0","","","","0",""
"-1","-1","single-stim","357","619813","0.0-357.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","358","621815","0.0-358.0","","","Blobs/LowSimilarity/b14.gif","",""
"37","","button-response","359","622854","0.0-359.0","","","","0",""
"-1","-1","single-stim","360","624355","0.0-360.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","361","626357","0.0-361.0","","","Blobs/LowSimilarity/d16.gif","",""
"54","","button-response","362","627413","0.0-362.0","","","","0",""
"-1","-1","single-stim","363","628916","0.0-363.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","364","630919","0.0-364.0","","","Blobs/LowSimilarity/a05.gif","",""
"122","","button-response","365","632043","0.0-365.0","","","","0",""
"-1","-1","single-stim","366","633546","0.0-366.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","367","635548","0.0-367.0","","","Blobs/LowSimilarity/c03.gif","",""
"28","","button-response","368","636577","0.0-368.0","","","","0",""
"-1","-1","single-stim","369","638081","0.0-369.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","370","640083","0.0-370.0","","","Blobs/LowSimilarity/b06.gif","",""
"67","","button-response","371","641151","0.0-371.0","","","","0",""
"-1","-1","single-stim","372","642653","0.0-372.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","373","644654","0.0-373.0","","","Blobs/LowSimilarity/d01.gif","",""
"22","","button-response","374","645677","0.0-374.0","","","","0",""
"-1","-1","single-stim","375","647179","0.0-375.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","376","649181","0.0-376.0","","","Blobs/LowSimilarity/a11.gif","",""
"139","","button-response","377","650323","0.0-377.0","","","","0",""
"-1","-1","single-stim","378","651824","0.0-378.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","379","653826","0.0-379.0","","","Blobs/LowSimilarity/c15.gif","",""
"165","","button-response","380","654993","0.0-380.0","","","","0",""
"-1","-1","single-stim","381","656497","0.0-381.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","382","658498","0.0-382.0","","","Blobs/LowSimilarity/b01.gif","",""
"511","","button-response","383","660012","0.0-383.0","","","","0",""
"-1","-1","single-stim","384","661514","0.0-384.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","385","663516","0.0-385.0","","","Blobs/LowSimilarity/d07.gif","",""
"34","","button-response","386","664552","0.0-386.0","","","","0",""
"-1","-1","single-stim","387","666053","0.0-387.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","388","668054","0.0-388.0","","","Blobs/LowSimilarity/a02.gif","",""
"176","","button-response","389","669232","0.0-389.0","","","","0",""
"-1","-1","single-stim","390","670735","0.0-390.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","391","672737","0.0-391.0","","","Blobs/LowSimilarity/c16.gif","",""
"20","","button-response","392","673758","0.0-392.0","","","","0",""
"-1","-1","single-stim","393","675261","0.0-393.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","394","677264","0.0-394.0","","","Blobs/LowSimilarity/b08.gif","",""
"100","","button-response","395","678366","0.0-395.0","","","","0",""
"-1","-1","single-stim","396","679867","0.0-396.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","397","681869","0.0-397.0","","","Blobs/LowSimilarity/d10.gif","",""
"85","","button-response","398","682956","0.0-398.0","","","","0",""
"-1","-1","single-stim","399","684457","0.0-399.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","400","686458","0.0-400.0","","","Blobs/LowSimilarity/a16.gif","",""
"23","","button-response","401","687484","0.0-401.0","","","","0",""
"-1","-1","single-stim","402","688985","0.0-402.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","403","690987","0.0-403.0","","","Blobs/LowSimilarity/c14.gif","",""
"30","","button-response","404","692018","0.0-404.0","","","","0",""
"-1","-1","single-stim","405","693521","0.0-405.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","406","695523","0.0-406.0","","","Blobs/LowSimilarity/b03.gif","",""
"14","","button-response","407","696537","0.0-407.0","","","","0",""
"-1","-1","single-stim","408","698038","0.0-408.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","409","700040","0.0-409.0","","","Blobs/LowSimilarity/d04.gif","",""
"2533","","button-response","410","703574","0.0-410.0","","","","0",""
"-1","-1","single-stim","411","705076","0.0-411.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","412","707078","0.0-412.0","","","Blobs/LowSimilarity/a08.gif","",""
"133","","button-response","413","708213","0.0-413.0","","","","0",""
"-1","-1","single-stim","414","709716","0.0-414.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","415","711718","0.0-415.0","","","Blobs/LowSimilarity/c05.gif","",""
"100","","button-response","416","712820","0.0-416.0","","","","0",""
"-1","-1","single-stim","417","714322","0.0-417.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","418","716323","0.0-418.0","","","Blobs/LowSimilarity/b11.gif","",""
"53","","button-response","419","717378","0.0-419.0","","","","0",""
"-1","-1","single-stim","420","718882","0.0-420.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","421","720883","0.0-421.0","","","Blobs/LowSimilarity/d02.gif","",""
"101","","button-response","422","721985","0.0-422.0","","","","0",""
"-1","-1","single-stim","423","723488","0.0-423.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","424","725489","0.0-424.0","","","Blobs/LowSimilarity/a10.gif","",""
"69","","button-response","425","726560","0.0-425.0","","","","0",""
"-1","-1","single-stim","426","728062","0.0-426.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","427","730064","0.0-427.0","","","Blobs/LowSimilarity/c08.gif","",""
"197","","button-response","428","731263","0.0-428.0","","","","0",""
"-1","-1","single-stim","429","732766","0.0-429.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","430","734768","0.0-430.0","","","Blobs/LowSimilarity/b16.gif","",""
"116","","button-response","431","735885","0.0-431.0","","","","0",""
"-1","-1","single-stim","432","737387","0.0-432.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","433","739389","0.0-433.0","","","Blobs/LowSimilarity/d14.gif","",""
"9083","","button-response","434","749473","0.0-434.0","","","","0",""
"-1","-1","single-stim","435","750975","0.0-435.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","436","752977","0.0-436.0","","","Blobs/LowSimilarity/a06.gif","",""
"155","","button-response","437","754136","0.0-437.0","","","","0",""
"-1","-1","single-stim","438","755638","0.0-438.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","439","757639","0.0-439.0","","","Blobs/LowSimilarity/c04.gif","",""
"153","","button-response","440","758793","0.0-440.0","","","","0",""
"-1","-1","single-stim","441","760295","0.0-441.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","442","762296","0.0-442.0","","","Blobs/LowSimilarity/b13.gif","",""
"141","","button-response","443","763438","0.0-443.0","","","","0",""
"-1","-1","single-stim","444","764940","0.0-444.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","445","766941","0.0-445.0","","","Blobs/LowSimilarity/d12.gif","",""
"110","","button-response","446","768053","0.0-446.0","","","","0",""
"-1","-1","single-stim","447","769554","0.0-447.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","448","771556","0.0-448.0","","","Blobs/LowSimilarity/a09.gif","",""
"68","","button-response","449","772626","0.0-449.0","","","","0",""
"-1","-1","single-stim","450","774128","0.0-450.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","451","776129","0.0-451.0","","","Blobs/LowSimilarity/c09.gif","",""
"136","","button-response","452","777266","0.0-452.0","","","","0",""
"-1","-1","single-stim","453","778770","0.0-453.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","454","780771","0.0-454.0","","","Blobs/LowSimilarity/b14.gif","",""
"37","","button-response","455","781811","0.0-455.0","","","","0",""
"-1","-1","single-stim","456","783314","0.0-456.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","457","785315","0.0-457.0","","","Blobs/LowSimilarity/d16.gif","",""
"208","","button-response","458","786524","0.0-458.0","","","","0",""
"-1","-1","single-stim","459","788026","0.0-459.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","460","790028","0.0-460.0","","","Blobs/LowSimilarity/a05.gif","",""
"368","","button-response","461","791396","0.0-461.0","","","","0",""
"-1","-1","single-stim","462","792898","0.0-462.0","","","<p class='center-content'><br><br><br><br><br>+</p>","",""
"-1","-1","single-stim","463","794899","0.0-463.0","","","Blobs/LowSimilarity/c03.gif","",""
